(in C:/Documents and Settings/nbdata/My Documents/NetBeansProjects/WaterChemistry)
rake adw:import:all                                      # import all
rake adw:import:cdAgency                                 # import cdAgency ...
rake adw:import:cdAquaticActivity                        # import cdAquatic...
rake adw:import:cdAquaticActivityMethod                  # import cdAquatic...
rake adw:import:cdInstrument                             # import cdInstrum...
rake adw:import:cdMeasureInstrument                      # import cdMeasure...
rake adw:import:cdMeasureunit                            # import cdMeasure...
rake adw:import:cdOandM                                  # import cdOandM t...
rake adw:import:cdOandMValues                            # import cdOandMVa...
rake adw:import:cdUnitofMeasure                          # import cdUnitofM...
rake adw:import:cdWaterChemistryQualifier                # import cdWaterCh...
rake adw:import:cdWaterParameter                         # import cdWaterPa...
rake adw:import:cdWaterSource                            # import cdWaterSo...
rake adw:import:tblAquaticActivity                       # import tblAquati...
rake adw:import:tblAquaticSite                           # import tblAquati...
rake adw:import:tblAquaticSiteAgencyUse                  # import tblAquati...
rake adw:import:tblAquaticSiteMeasurement                # import tblAquati...
rake adw:import:tblDrainageUnit                          # import tblDraina...
rake adw:import:tblEnvironmentalObservations             # import tblEnviro...
rake adw:import:tblObservations                          # import tblObserv...
rake adw:import:tblWaterBody                             # import tblWaterB...
rake adw:import:tblWaterChemistryAnalysis                # import tblWaterC...
rake adw:import:tblWaterMeasurement                      # import tblWaterM...
rake asset:packager:build_all                            # Merge and compre...
rake asset:packager:create_yml                           # Generate asset_p...
rake asset:packager:delete_all                           # Delete all asset...
rake bootstrap                                           # run all bootstra...
rake bootstrap:admin                                     # bootstraps the a...
rake bootstrap:coordinate_sources                        # bootstraps coord...
rake bootstrap:coordinate_systems                        # bootstraps geogr...
rake bootstrap:geographic_coordinate_systems             # bootstraps geogr...
rake bootstrap:projected_coordinate_systems              # bootstraps proje...
rake data_warehouse:import                               # run all import s...
rake data_warehouse:import:agencies                      # import agencies
rake data_warehouse:import:agency_code_to_id             # build code->id d...
rake data_warehouse:import:aquatic_activities            # import aquatic a...
rake data_warehouse:import:aquatic_activity_events       # import aquatic a...
rake data_warehouse:import:aquatic_activity_methods      # import aquatic a...
